A. Br+//3//Q-utigam (2017+AC0-11+AC0-15): Results of genie3 analyis for wheat.,10.5447/ipk/2018/7
A. Oertel (2017+AC0-03+AC0-15): Metabolite profiling of red and blue potatoes revealed cultivar and tissue specific patterns for anthocyanins and other polyphenols (supplemental data files).,10.5447/ipk/2017/2
A. Junker (2016+AC0-05+AC0-27): Raw images files from quantitative monitoring of 484 Arabidopsis thaliana plants using high+AC0-throughput plant phenotyping.,10.5447/ipk/2016/7
+ACI-M. Mascher (2020+AC0-06+AC0-22): Assembly, annotation and analysis of the barley (Hordeum vulgare L.) pan+AC0-genome.+ACI-,10.5447/ipk/2020/24
A. Junker et al. (2019+AC0-08+AC0-19): Phenotypic assessment of growth and coloration dynamics as well as photosynthetic efficiency parameters in barley HvASL mutants and wildtype plants.,10.5447/ipk/2021/18
A. Kuczy+//3//Q-ska (2020+AC0-05+AC0-27): Phenotypic image data of spring barley (Hordeum vulgare L.) RIL population under drought.,10.5447/ipk/2020/14
K. Neumann (2017+AC0-11+AC0-08): Raw image files from an investigation of vegetative biomass growth in well+AC0-watered and drought stress conditions in a Hordeum vulgare set (2011+AC0-05+AC0-27 to 2011+AC0-07+AC0-24).,10.5447/ipk/2017/24
C. Klukas (2016+AC0-04+AC0-11): IAP example data set 1107BA+AF8-Corn+AF8-JPEG.,10.5447/ipk/2016/0
K. Neumann (2017+AC0-11+AC0-06): Raw image files from an investigation of vegetative biomass growth in well+AC0-watered and drought stress conditions in a Hordeum vulgare set (2011+AC0-09+AC0-16 to 2011+AC0-11+AC0-13).,10.5447/ipk/2017/26
M. Mascher (2020+AC0-10+AC0-13): Pseudomolecules and annotation of the third version of the reference genome sequence assembly of barley cv. Morex +AFs-Morex V3+AF0-.,10.5447/ipk/2021/3
A. Junker (2016+AC0-02+AC0-17): Image analysis results from quantitative monitoring of 484 Arabidopsis thaliana plants using high+AC0-throughput plant phenotyping.,10.5447/ipk/2016/9
P. Verboeven (2012+AC0-11+AC0-20): Micro CT raw data as used for the imaging of the void network in Brassica napus.,10.5447/ipk/2012/16
K. Neumann (2017+AC0-11+AC0-09): Raw image files from an investigation of vegetative biomass growth in well+AC0-watered and drought stress conditions in a Hordeum vulgare set (2011+AC0-07+AC0-22 to 2011+AC0-09+AC0-18).,10.5447/ipk/2017/25
N. Bernhardt et al. (2019+AC0-11+AC0-13): Genomic and phylogenetic data for the identification of ancient and recurrent hybridizations in wheat taxa.,10.5447/ipk/2019/18
M. Mascher (2019+AC0-05+AC0-09): Pseudomolecules and annotation of the second version of the reference genome sequence assembly of barley cv. Morex +AFs-Morex V2+AF0-.,10.5447/ipk/2019/8
D. Pflugfelder (2017+AC0-07+AC0-10): 3D Magnetic resonance images of three weeks old barley roots grown in different soils.,10.5447/ipk/2017/10
A. Br+//3//Q-utigam (2016+AC0-12+AC0-01): Big Data Analysis Training  Course hosted  at the Leibniz Institute of Plant Genetics and Crop Plant Research (IPK).,10.5447/ipk/2016/59
S. Kale (2021+AC0-10+AC0-26): Annotated resistance gene enrichment sequencing (RenSeq) assemblies of a winter wheat diversity panel.,10.5447/ipk/2022/4
J. Szymanski et al. (2020+AC0-07+AC0-28): Analysis of Wild Tomato Introgression Lines Elucidates the Genetic Basis of Metabolome Variation in a Ripening Tomato Fruit.,10.5447/ipk/2020/22
N. Wendler (2015+AC0-04+AC0-23): Bulbosum to go+AF8- a toolbox to utilize Hordeum vulgare +AF8- bulbosum introgressions for breeding and beyond.,10.5447/ipk/2015/3
U. Scholz (2017+AC0-10+AC0-01): GCBN de.NBI User Training +AC0- PLANT 2030 Summer School +AC0- Basis Bioinformatics Training for Biologists.,10.5447/ipk/2017/17
A. Junker et al. (2019+AC0-11+AC0-18): Phenotypic assessment of growth and coloration dynamics as well as photosynthetic efficiency parameters in barley HvASL mutants and wild type plants.,10.5447/ipk/2020/4
K. Gaurav (2020+AC0-10+AC0-14): K+AC0-mer matrix of OWWC Aegilops tauschii diversity panel.,10.5447/ipk/2021/13
IBSC (2016+AC0-07+AC0-14): Pseudomolecules of the map+AC0-based reference genome assembly of barley cv. Morex.,10.5447/ipk/2016/34
A. Junker (2016+AC0-06+AC0-07): Technical validation experiment for reproducibility of high throughput plant phenotyping using LemnaTec automated image acquisition and IAP image analysis workflow.,10.5447/ipk/2016/8
R. Fritsch (2016+AC0-12+AC0-06): A Preliminary Review of Allium subg. Melanocrommyum in Central Asia.,10.5447/ipk/2016/60
R. Nawrot (2016+AC0-10+AC0-13): Protein analysis data of the quantitative comparison of milky sap proteins from Chelidonium majus L. of the growth stage III versus stage IV.,10.5447/ipk/2016/55
M. Mascher (2018+AC0-09+AC0-06): Variant matrices for a global barley diversity panel.,10.5447/ipk/2018/9
A. Junker (2014+AC0-07+AC0-29): Optimizing experimental procedures for quantitative evaluation of crop plant performance in high throughput phenotyping systems.,10.5447/ipk/2014/4
A. Garibay+AC0-Hern+//3//Q-ndez et al. (2021+AC0-05+AC0-18): Untargeted phenylpropanoid metabotypes of crop plants.,10.5447/ipk/2021/11
T. Schmutzer (2015+AC0-09+AC0-15): Functional annotation of SNPs and INDELs from 52 highly diverse accessions of the model allopolyploid plant Brassica napus.,10.5447/ipk/2015/9
+ACI-T. Lux (2022+AC0-03+AC0-10): Structural annotation, pseudomolecules, and analyses of Avena sativa (cv. Sang), Avena insularis (BYU209) and Avena longiglumis (CN58138).+ACI-,10.5447/ipk/2022/2
T. Schmutzer (2019+AC0-10+AC0-22): Tutorial with three data sets providing assistance and guidance of data processing using Kmasker plants.,10.5447/ipk/2019/17
S. Lueck (2017+AC0-08+AC0-16): siFi+AF8- Software for long double+AC0-stranded RNAi+AC0-target design and off+AC0-target prediction.,10.5447/ipk/2017/9
IBSC (2016+AC0-08+AC0-22): Data and procedures for the construction of the pseudomolecules of barley cv. Morex.,10.5447/ipk/2016/19
N. Bernhardt (2016+AC0-04+AC0-28): Analysis of phylogenetic relationships among diploid Triticeae grasses .,10.5447/ipk/2016/1
T. Schmutzer (2016+AC0-06+AC0-22): Scaffolds of rye (Secale cereale L.) inbred line Lo7+//3//f/9- version 2.,10.5447/ipk/2016/56
The International Rye Genome Sequencing Consortium (IRGSC) (2020+AC0-12+AC0-09): The 2019+AC0-2021 rye (Secale cereale L. inbred line 'Lo7') genome assembly.,10.5447/ipk/2020/33
